order_id,customer_id,order_date,flower_id,quantity
1016,401,2024/03/25 06:07 AM,11,25
1017,83,2024/03/03 11:16 PM,0,14
1018,271,2024/04/26 01:26 PM,7,12
1019,432,2024/03/20 01:11 AM,6,12
1020,520,2024/03/13 01:48 AM,2,20
1021,311,2024/03/12 03:15 PM,2,1
1022,461,2024/03/17 02:16 AM,9,8
1023,3,2024/04/26 07:09 AM,5,28
1024,146,2024/03/09 09:58 AM,10,17
1025,291,2024/04/02 12:23 AM,2,6
1026,426,2024/02/25 11:32 PM,10,22
1027,394,2024/04/03 04:07 PM,9,21
1028,8,2024/03/02 08:30 AM,7,11
1029,249,2024/03/03 09:33 PM,1,17
1030,186,2024/02/17 02:54 AM,11,9
1031,406,2024/03/01 06:53 AM,11,20
1032,257,2024/02/18 09:09 AM,11,16
1033,338,2024/02/25 01:25 AM,12,7
1034,332,2024/04/03 12:25 AM,6,25
1035,133,2024/03/02 06:53 PM,1,19
1036,299,2024/04/26 06:24 AM,2,22
1037,480,2024/03/25 10:59 AM,5,26
1038,68,2024/03/14 12:16 AM,7,9
1039,151,2024/04/28 09:41 PM,12,17
1040,227,2024/03/16 03:31 PM,8,22
1041,248,2024/03/20 10:23 PM,9,18
1042,331,2024/04/17 07:32 PM,1,13
1043,317,2024/03/09 01:23 AM,4,14
1044,307,2024/02/19 03:46 PM,10,26
1045,195,2024/04/01 08:27 AM,6,5
1046,198,2024/03/04 02:15 PM,2,11
1047,302,2024/04/07 08:27 PM,3,6
1048,86,2024/03/26 03:17 PM,8,3
1049,420,2024/03/26 04:08 AM,9,2
1050,440,2024/04/05 08:33 AM,7,24
1051,401,2024/04/28 12:49 AM,11,14
1052,355,2024/03/18 03:51 PM,10,5
1053,192,2024/03/16 08:44 AM,6,2
1054,437,2024/03/20 06:39 PM,0,24
1055,368,2024/04/06 03:53 PM,5,19
1056,440,2024/02/21 05:09 AM,10,27
1057,507,2024/04/02 11:28 PM,12,29
1058,403,2024/04/12 02:56 PM,11,6
1059,208,2024/03/27 12:37 AM,1,16
1060,158,2024/03/16 08:42 AM,6,14
1061,491,2024/04/23 03:07 PM,1,23
1062,10,2024/03/02 07:02 PM,1,22
1063,479,2024/04/01 05:25 PM,2,1
1064,69,2024/04/28 07:03 PM,12,1
1065,136,2024/04/20 01:49 AM,0,21
1066,140,2024/02/29 07:04 PM,2,1
1067,408,2024/04/17 12:10 AM,2,13
1068,517,2024/03/02 08:08 PM,4,14
1069,57,2024/03/10 02:55 PM,6,24
1070,502,2024/03/27 07:56 AM,1,23
1071,111,2024/04/23 07:33 PM,2,21
1072,95,2024/03/14 06:48 AM,5,21
1073,295,2024/04/24 08:14 AM,4,19
1074,39,2024/03/19 02:15 PM,10,17
1075,485,2024/03/29 11:50 AM,12,11
1076,13,2024/03/13 01:57 AM,3,20
1077,161,2024/04/11 12:01 PM,7,11
1078,474,2024/04/08 09:46 AM,0,4
1079,424,2024/03/14 03:04 PM,9,16
1080,447,2024/03/14 09:41 AM,2,9
1081,468,2024/02/25 10:55 PM,11,27
1082,359,2024/03/26 03:09 AM,12,29
1083,447,2024/03/07 07:22 PM,12,6
1084,519,2024/04/08 11:56 PM,7,1
1085,77,2024/03/22 09:06 AM,11,2
1086,211,2024/04/28 01:21 AM,6,16
1087,269,2024/03/02 04:46 PM,12,18
1088,412,2024/03/03 08:44 AM,5,4
1089,179,2024/02/28 02:11 AM,4,9
1090,529,2024/04/13 11:15 PM,5,3
1091,60,2024/02/19 09:13 PM,1,3
1092,34,2024/03/23 09:46 AM,6,4
1093,235,2024/04/01 12:07 AM,5,14
1094,157,2024/03/06 04:03 PM,2,29
1095,193,2024/03/30 04:29 AM,12,2
1096,522,2024/04/12 05:25 AM,8,11
1097,136,2024/04/13 06:38 AM,9,20
1098,486,2024/03/10 11:01 PM,8,4
1099,231,2024/02/24 10:05 AM,7,9
1100,427,2024/03/09 06:45 PM,9,14
1101,488,2024/04/06 02:08 PM,9,24
1102,425,2024/03/08 01:07 AM,3,29
1103,361,2024/03/11 11:33 AM,11,19
1104,184,2024/02/15 06:23 PM,7,25
1105,293,2024/04/06 01:10 PM,5,15
1106,358,2024/03/31 08:02 PM,8,12
1107,229,2024/04/18 05:49 PM,1,12
1108,190,2024/02/20 02:55 PM,3,22
1109,73,2024/03/31 08:39 PM,3,11
1110,506,2024/03/11 12:06 PM,0,11
1111,124,2024/03/02 07:02 PM,0,25
1112,104,2024/04/13 10:59 AM,11,17
1113,19,2024/02/27 06:46 PM,10,29
1114,303,2024/03/29 02:52 AM,6,13
1115,53,2024/02/19 11:43 AM,0,21
1116,508,2024/04/24 01:13 PM,5,11
1117,89,2024/04/09 09:14 AM,7,24
1118,535,2024/03/27 05:45 AM,1,28
1119,220,2024/03/27 09:20 PM,9,13
1120,375,2024/03/13 11:40 AM,0,2
1121,160,2024/04/17 10:09 AM,7,22
1122,35,2024/03/02 04:30 AM,2,20
1123,60,2024/04/14 08:46 AM,2,2
1124,72,2024/03/09 07:38 PM,3,24
1125,286,2024/04/11 07:47 AM,6,8
1126,212,2024/04/20 09:07 AM,4,29
1127,253,2024/03/13 07:27 AM,11,19
1128,50,2024/03/22 06:32 PM,5,17
1129,400,2024/04/12 05:45 PM,7,8
1130,503,2024/03/25 05:04 PM,5,5
1131,404,2024/04/11 04:31 PM,0,15
1132,488,2024/04/29 04:46 PM,12,5
1133,257,2024/04/13 11:50 AM,10,23
1134,138,2024/03/03 09:11 AM,6,29
1135,350,2024/04/20 08:01 PM,7,23
1136,328,2024/04/18 01:06 PM,7,9
1137,536,2024/04/17 05:40 AM,1,2
1138,468,2024/02/17 02:24 PM,11,29
1139,139,2024/03/24 03:41 AM,12,20
1140,432,2024/04/20 04:23 AM,8,7
1141,464,2024/03/26 10:09 PM,5,5
1142,206,2024/02/28 04:54 PM,11,28
1143,333,2024/04/13 04:59 PM,8,3
1144,31,2024/04/21 10:55 AM,1,29
1145,292,2024/02/26 05:46 PM,7,16
1146,25,2024/03/20 01:59 PM,0,2
1147,385,2024/03/02 07:37 PM,6,26
1148,536,2024/03/22 11:11 PM,1,6
1149,226,2024/03/23 06:01 AM,10,3
1150,366,2024/03/15 07:48 AM,10,26
1151,217,2024/03/07 06:04 PM,3,3
1152,212,2024/04/10 10:14 PM,1,7
1153,317,2024/03/26 12:53 PM,7,9
1154,170,2024/03/04 10:38 AM,7,11
1155,232,2024/02/28 03:41 AM,8,19
1156,10,2024/02/15 07:09 PM,5,23
1157,411,2024/03/12 09:34 AM,6,7
1158,47,2024/03/02 02:06 AM,5,15
1159,31,2024/04/15 06:50 AM,2,27
1160,10,2024/04/25 06:30 AM,8,17
1161,85,2024/03/05 02:58 PM,6,1
1162,481,2024/03/19 12:01 PM,5,27
1163,133,2024/02/25 11:14 AM,7,11
1164,355,2024/02/24 06:49 PM,4,22
1165,506,2024/02/18 05:36 PM,8,23
1166,311,2024/03/26 06:11 AM,9,22
1167,515,2024/03/08 01:22 PM,4,5
1168,444,2024/02/29 06:42 PM,6,8
1169,245,2024/03/27 05:34 AM,9,7
1170,441,2024/02/20 07:15 AM,1,23
1171,323,2024/04/11 05:05 AM,6,2
1172,260,2024/04/29 07:12 PM,2,11
1173,156,2024/04/16 06:17 AM,5,26
1174,345,2024/03/30 07:41 PM,7,9
1175,349,2024/02/22 02:59 AM,5,12
1176,366,2024/03/21 01:59 PM,12,10
1177,464,2024/04/22 03:11 AM,11,21
1178,301,2024/04/25 09:09 PM,6,14
1179,341,2024/03/12 09:50 AM,10,1
1180,61,2024/03/18 04:22 AM,8,19
1181,190,2024/04/19 06:21 PM,4,16
1182,206,2024/02/26 06:52 PM,8,29
1183,449,2024/04/09 08:38 PM,12,17
1184,303,2024/03/16 01:06 AM,8,7
1185,116,2024/03/08 07:06 PM,4,1
1186,381,2024/04/11 08:39 PM,12,9
1187,337,2024/03/14 01:55 AM,4,28
1188,356,2024/03/31 10:43 PM,6,10
1189,239,2024/03/11 06:51 PM,4,8
1190,121,2024/03/20 03:26 AM,0,26
1191,110,2024/04/05 07:55 PM,5,15
1192,481,2024/03/30 08:59 AM,5,7
1193,226,2024/04/04 10:16 PM,3,4
1194,90,2024/04/09 11:01 PM,0,8
1195,132,2024/03/22 12:55 AM,8,4
1196,440,2024/03/20 02:40 PM,0,8
1197,400,2024/02/16 08:30 AM,2,14
1198,284,2024/03/04 11:18 PM,1,2
1199,70,2024/04/02 05:13 PM,1,25
1200,248,2024/03/04 05:56 AM,1,15
1201,394,2024/02/27 04:24 PM,3,22
1202,3,2024/04/12 04:20 PM,6,6
1203,356,2024/03/19 10:57 AM,12,14
1204,373,2024/02/27 03:54 AM,0,4
1205,252,2024/04/23 01:37 PM,9,4
1206,399,2024/03/13 12:19 AM,9,7
1207,267,2024/04/09 12:06 AM,10,12
1208,253,2024/02/28 03:39 AM,5,10
1209,379,2024/04/25 03:32 PM,3,12
1210,506,2024/03/17 12:54 PM,6,3
1211,333,2024/04/09 10:30 PM,8,19
1212,447,2024/03/30 01:53 PM,1,10
1213,68,2024/02/19 10:03 PM,3,3
1214,209,2024/04/08 09:21 AM,1,25
1215,325,2024/04/09 12:02 PM,0,11
1216,508,2024/02/26 10:20 AM,6,7
1217,94,2024/03/16 12:47 PM,9,26
1218,476,2024/04/04 02:54 AM,7,22
1219,333,2024/03/14 01:57 PM,8,8
1220,134,2024/03/09 07:47 PM,6,4
1221,277,2024/04/10 09:01 AM,7,27
1222,389,2024/03/05 01:10 PM,3,16
1223,382,2024/04/27 07:25 AM,7,14
1224,231,2024/04/29 12:12 PM,7,22
1225,221,2024/03/02 09:34 PM,0,23
1226,358,2024/04/14 01:28 PM,12,5
1227,15,2024/03/16 01:19 AM,0,5
1228,483,2024/03/29 11:46 AM,9,11
1229,403,2024/03/15 03:41 AM,9,7
1230,448,2024/02/29 07:28 PM,5,25
1231,453,2024/02/15 03:10 PM,11,22
1232,501,2024/02/26 05:57 PM,11,25
1233,317,2024/02/27 10:32 PM,6,17
1234,528,2024/04/16 06:19 AM,2,14
1235,200,2024/03/01 10:52 AM,7,16
1236,117,2024/04/03 06:31 PM,3,13
1237,393,2024/04/15 01:29 PM,4,1
1238,393,2024/03/23 12:17 PM,4,22
1239,116,2024/04/15 03:10 AM,10,22
1240,36,2024/03/03 02:49 AM,7,27
1241,103,2024/04/24 05:30 PM,11,23
1242,67,2024/04/25 07:33 AM,11,29
1243,134,2024/04/02 04:33 AM,12,18
1244,427,2024/03/04 08:56 AM,3,24
1245,17,2024/04/07 04:17 PM,0,19
1246,513,2024/02/19 07:14 AM,6,27
1247,54,2024/03/24 02:56 PM,4,24
1248,353,2024/03/14 01:18 AM,2,17
1249,536,2024/02/17 02:00 AM,2,11
1250,308,2024/04/07 12:15 PM,11,21
1251,178,2024/03/10 12:02 AM,2,8
1252,401,2024/03/24 05:19 PM,2,20
1253,35,2024/04/17 10:51 AM,0,9
1254,342,2024/03/03 02:45 AM,3,11
1255,522,2024/04/05 07:02 AM,1,25
1256,96,2024/04/17 02:21 PM,9,13
1257,372,2024/04/07 11:31 AM,11,26
1258,538,2024/03/26 10:09 PM,4,4
1259,110,2024/02/27 07:53 AM,7,17
1260,59,2024/04/27 10:32 PM,0,12
1261,94,2024/03/30 07:01 AM,2,15
1262,500,2024/03/02 10:05 PM,2,16
1263,100,2024/03/26 12:55 AM,12,23
1264,331,2024/03/11 12:43 AM,10,3
1265,246,2024/03/09 04:50 AM,7,17
1266,298,2024/04/06 04:09 PM,12,7
1267,142,2024/03/30 04:59 AM,1,19
1268,417,2024/04/10 09:46 AM,4,19
1269,244,2024/03/07 05:26 AM,12,8
1270,521,2024/04/13 06:22 AM,1,17
1271,293,2024/02/25 01:44 AM,3,22
1272,95,2024/02/19 10:46 PM,5,7
1273,37,2024/03/19 03:40 AM,6,16
1274,172,2024/02/20 01:32 AM,4,24
1275,433,2024/03/16 02:05 PM,12,2
1276,200,2024/04/06 12:08 PM,3,14
1277,489,2024/04/08 06:13 AM,0,15
1278,308,2024/02/23 11:33 AM,12,20
1279,356,2024/03/08 11:26 AM,3,19
1280,497,2024/04/29 03:45 PM,4,22
1281,72,2024/03/13 04:40 PM,9,24
1282,206,2024/03/14 04:05 PM,11,3
1283,85,2024/03/02 03:24 PM,10,11
1284,265,2024/02/27 10:58 AM,1,18
1285,355,2024/04/28 11:42 PM,11,21
1286,467,2024/03/08 09:17 AM,12,24
1287,149,2024/02/22 05:34 PM,10,24
1288,138,2024/03/27 10:29 PM,12,8
1289,231,2024/02/21 06:35 AM,1,27
1290,428,2024/02/29 01:39 PM,1,14
1291,29,2024/04/26 12:46 AM,5,6
1292,378,2024/02/25 06:36 PM,12,19
1293,537,2024/04/25 05:02 AM,4,22
1294,46,2024/03/07 01:21 AM,5,29
1295,107,2024/04/12 07:40 PM,0,26
1296,334,2024/04/15 08:32 AM,10,20
1297,394,2024/03/05 08:44 PM,3,21
1298,404,2024/03/17 07:10 PM,12,20
1299,174,2024/02/16 06:32 AM,6,24
1300,96,2024/04/26 08:12 PM,2,20
1301,103,2024/02/18 11:51 PM,3,9
1302,453,2024/02/26 11:00 AM,1,27
1303,450,2024/03/03 01:46 PM,0,4
1304,153,2024/03/18 09:59 AM,6,13
1305,72,2024/04/21 03:46 PM,9,5
1306,84,2024/04/10 02:52 AM,12,13
1307,334,2024/02/18 08:03 PM,6,25
1308,197,2024/02/25 11:31 AM,3,22
1309,221,2024/03/01 11:12 AM,0,11
1310,445,2024/03/03 10:35 AM,1,2
1311,89,2024/02/21 10:40 PM,4,28
1312,405,2024/04/24 09:54 PM,8,6
1313,231,2024/02/29 12:11 PM,1,18
1314,58,2024/04/15 04:15 AM,1,18
1315,355,2024/03/19 07:47 PM,11,4
1316,134,2024/04/19 12:41 AM,6,24
1317,282,2024/03/18 07:22 AM,7,10
1318,252,2024/03/04 07:46 PM,12,6
1319,107,2024/03/23 04:16 PM,8,1
1320,107,2024/03/02 02:20 PM,4,21
1321,257,2024/03/01 05:39 AM,1,9
1322,333,2024/03/10 11:51 AM,0,25
1323,37,2024/04/19 08:51 PM,1,9
1324,290,2024/03/17 09:49 PM,1,11
1325,489,2024/03/28 11:35 PM,1,4
1326,193,2024/02/18 12:10 PM,7,27
1327,246,2024/02/29 09:39 AM,3,4
1328,533,2024/03/11 01:00 PM,8,25
1329,189,2024/04/18 03:46 AM,0,23
1330,353,2024/02/25 04:56 AM,8,7
1331,516,2024/04/16 09:22 PM,7,29
1332,287,2024/04/08 06:24 PM,3,29
1333,45,2024/04/25 10:22 AM,8,20
1334,383,2024/04/25 05:35 PM,4,17
1335,31,2024/04/11 12:49 AM,6,8
1336,89,2024/04/29 01:59 AM,0,15
1337,538,2024/03/06 11:36 PM,3,24
1338,201,2024/02/23 07:58 AM,8,26
1339,480,2024/04/04 09:05 AM,0,2
1340,117,2024/03/20 09:49 PM,1,20
1341,266,2024/03/18 05:21 PM,8,27
1342,320,2024/04/02 03:42 AM,7,22
1343,529,2024/04/01 07:08 AM,3,7
1344,15,2024/03/13 05:52 AM,5,5
1345,374,2024/04/18 12:59 AM,10,5
1346,193,2024/03/09 06:20 AM,7,4
1347,288,2024/02/29 07:18 AM,6,10
1348,312,2024/04/27 10:19 AM,7,3
1349,496,2024/03/30 08:14 PM,2,29
1350,158,2024/02/26 04:26 PM,4,4
1351,45,2024/03/09 12:29 AM,8,11
1352,62,2024/02/18 12:03 AM,5,23
1353,305,2024/04/05 12:25 AM,9,4
1354,77,2024/03/19 11:16 AM,9,11
1355,238,2024/03/04 07:09 AM,10,8
1356,213,2024/04/12 08:41 PM,1,14
1357,47,2024/03/23 05:06 PM,9,12
1358,234,2024/04/07 07:12 PM,0,17
1359,340,2024/04/03 07:27 AM,6,2
1360,515,2024/03/25 08:42 AM,6,18
1361,374,2024/02/22 08:15 PM,2,22
1362,177,2024/04/03 08:31 PM,2,16
1363,6,2024/02/18 01:46 PM,8,6
1364,520,2024/04/06 07:27 PM,4,22
1365,408,2024/02/22 01:25 PM,10,5
1366,349,2024/03/28 11:07 AM,11,18
1367,425,2024/03/28 01:27 AM,7,10
1368,364,2024/02/18 11:04 PM,9,28
1369,270,2024/04/25 12:11 AM,4,26
1370,506,2024/03/25 03:13 PM,6,17
1371,8,2024/03/20 12:39 PM,5,9
1372,91,2024/02/29 08:27 AM,3,21
1373,446,2024/03/23 10:35 PM,0,13
1374,204,2024/02/20 08:41 PM,12,17
1375,311,2024/04/21 06:29 PM,11,8
1376,27,2024/03/24 09:11 PM,5,20
1377,307,2024/04/07 07:50 AM,2,4
1378,518,2024/03/07 07:55 PM,4,5
1379,536,2024/03/22 12:05 PM,10,29
1380,43,2024/03/04 05:43 AM,11,24
1381,537,2024/04/19 02:13 AM,10,26
1382,179,2024/04/08 05:21 AM,12,4
1383,422,2024/03/13 05:03 AM,12,16
1384,284,2024/04/27 10:08 PM,7,6
1385,450,2024/04/21 06:08 AM,5,16
1386,345,2024/03/10 01:27 PM,12,18
1387,187,2024/03/08 08:54 AM,6,10
1388,238,2024/04/06 02:35 PM,7,12
1389,243,2024/03/17 09:14 PM,3,27
1390,453,2024/04/10 04:16 AM,3,20
1391,536,2024/03/18 11:14 PM,9,26
1392,497,2024/03/06 03:27 PM,6,23
1393,428,2024/03/06 02:57 PM,0,25
1394,34,2024/03/11 05:13 AM,5,7
1395,15,2024/04/05 11:55 AM,5,20
1396,243,2024/04/09 09:27 AM,12,4
1397,506,2024/03/19 05:46 PM,9,28
1398,238,2024/03/04 03:41 PM,0,25
1399,509,2024/03/30 08:30 AM,10,16
1400,209,2024/03/26 08:35 AM,7,22
1401,540,2024/03/12 01:33 PM,12,26
1402,343,2024/04/25 06:43 PM,8,24
1403,105,2024/03/09 05:02 PM,7,10
1404,492,2024/04/27 11:06 AM,9,16
1405,329,2024/03/18 02:18 AM,5,25
1406,260,2024/03/10 03:36 PM,7,7
1407,486,2024/03/04 01:38 PM,5,28
1408,336,2024/04/22 08:40 AM,6,25
1409,172,2024/03/27 02:46 AM,0,24
1410,326,2024/03/03 11:28 AM,11,3
1411,329,2024/03/19 08:02 AM,11,20
1412,331,2024/02/26 06:52 AM,12,24
1413,151,2024/02/23 01:55 AM,11,21
1414,467,2024/04/24 08:07 PM,2,28
1415,344,2024/02/25 04:04 AM,1,13
1416,104,2024/03/28 10:58 AM,0,5
1417,480,2024/03/29 06:36 PM,1,1
1418,365,2024/04/03 09:32 PM,11,12
1419,105,2024/02/18 09:21 PM,4,2
1420,525,2024/04/12 01:22 AM,12,9
1421,31,2024/04/26 09:00 AM,10,15
1422,447,2024/03/12 11:43 PM,12,4
1423,164,2024/02/27 09:46 PM,12,29
1424,237,2024/04/08 09:02 AM,8,29
1425,248,2024/03/08 02:57 PM,11,19
1426,49,2024/03/24 10:12 AM,12,15
1427,248,2024/03/08 09:32 AM,5,1
1428,207,2024/03/15 11:36 PM,9,19
1429,92,2024/04/23 07:59 PM,10,22
1430,405,2024/03/13 08:18 PM,2,19
1431,68,2024/02/17 04:51 AM,5,11
1432,368,2024/04/18 12:12 AM,1,28
1433,225,2024/02/20 02:07 AM,5,7
1434,270,2024/03/02 12:18 PM,10,23
1435,368,2024/04/15 12:10 AM,1,3
1436,143,2024/04/15 03:42 PM,8,24
1437,413,2024/03/03 01:42 AM,9,10
1438,513,2024/02/21 12:14 PM,7,2
1439,432,2024/04/13 12:17 PM,1,3
1440,161,2024/04/27 11:58 AM,2,1
1441,475,2024/04/07 05:25 PM,4,22
1442,124,2024/03/16 02:02 AM,5,27
1443,88,2024/04/07 04:43 PM,0,28
1444,300,2024/02/17 07:30 PM,3,16
1445,167,2024/04/13 04:31 PM,9,28
1446,115,2024/03/14 01:00 PM,10,16
1447,309,2024/03/23 05:58 AM,1,16
1448,302,2024/04/20 04:19 PM,5,10
1449,324,2024/04/07 08:35 AM,7,6
1450,393,2024/02/28 01:32 PM,3,3
1451,458,2024/03/24 01:13 PM,0,16
1452,282,2024/03/16 11:04 AM,6,29
1453,412,2024/03/26 04:51 PM,6,22
1454,516,2024/02/20 10:52 PM,0,28
1455,174,2024/04/18 02:41 AM,7,21
1456,61,2024/03/30 03:40 PM,0,16
1457,345,2024/04/15 02:03 AM,1,1
1458,205,2024/04/15 01:25 AM,9,8
1459,222,2024/04/20 09:24 AM,9,19
1460,144,2024/04/23 09:44 PM,6,28
1461,287,2024/04/19 07:58 AM,1,9
1462,145,2024/02/15 11:40 PM,4,5
1463,69,2024/03/30 09:33 AM,10,14
1464,494,2024/04/24 12:19 PM,4,24
1465,114,2024/03/27 03:39 PM,5,29
1466,167,2024/03/16 12:39 PM,5,5
1467,217,2024/03/04 07:50 PM,2,17
1468,110,2024/03/27 12:16 AM,12,21
1469,473,2024/03/01 01:48 PM,10,19
1470,355,2024/03/10 02:07 AM,12,9
1471,456,2024/04/12 04:12 PM,5,21
1472,106,2024/04/10 01:59 AM,9,29
1473,142,2024/03/01 05:05 AM,10,13
1474,123,2024/02/18 10:27 AM,3,13
1475,418,2024/03/31 11:43 AM,4,14
1476,331,2024/02/18 02:19 PM,3,10
1477,14,2024/03/31 05:05 AM,5,25
1478,113,2024/02/22 11:52 AM,1,29
1479,349,2024/04/02 10:41 AM,0,19
1480,465,2024/04/19 09:04 PM,7,15
1481,13,2024/03/15 04:47 AM,0,25
1482,305,2024/03/06 11:36 PM,0,25
1483,520,2024/03/31 08:04 PM,4,12
1484,476,2024/04/28 02:54 PM,10,11
1485,196,2024/03/17 09:04 PM,1,1
1486,26,2024/02/16 02:17 AM,12,4
1487,322,2024/03/20 03:42 PM,1,26
1488,478,2024/03/21 04:07 PM,7,3
1489,166,2024/03/08 08:27 AM,9,25
1490,168,2024/03/16 07:06 AM,4,8
1491,481,2024/04/14 01:55 PM,1,18
1492,425,2024/04/24 07:03 AM,4,7
1493,39,2024/03/05 01:07 PM,3,12
1494,165,2024/02/26 02:01 PM,12,23
1495,294,2024/03/21 04:30 PM,1,20
1496,401,2024/04/15 03:32 AM,1,26
1497,66,2024/03/12 02:30 AM,7,22
1498,204,2024/04/23 12:00 PM,10,2
1499,50,2024/04/25 06:19 AM,2,9
1500,24,2024/04/10 04:35 PM,1,5
1501,112,2024/04/16 03:47 AM,10,22
1502,226,2024/02/23 01:46 PM,6,26
1503,445,2024/03/29 07:36 PM,0,3
1504,511,2024/04/02 02:27 PM,3,21
1505,201,2024/03/28 11:44 PM,5,21
1506,328,2024/04/07 09:26 AM,4,17
