order_id,customer_id,order_date,flower_id,quantity
1507,318,2024/02/22 08:58 PM,3,20
1508,222,2024/04/20 07:42 PM,2,9
1509,476,2024/03/22 10:14 PM,0,13
1510,221,2024/03/15 04:36 PM,11,4
1511,121,2024/02/25 02:05 AM,3,25
1512,336,2024/03/08 09:22 AM,2,16
1513,415,2024/02/17 07:03 AM,2,19
1514,245,2024/02/21 11:01 AM,6,12
1515,496,2024/04/10 10:13 AM,7,11
1516,442,2024/04/07 10:42 PM,1,11
1517,405,2024/03/26 04:53 PM,10,7
1518,80,2024/04/20 09:05 AM,8,7
1519,328,2024/03/16 10:35 PM,4,17
1520,18,2024/03/08 11:49 PM,3,11
1521,454,2024/03/03 12:57 AM,11,13
1522,261,2024/04/03 02:53 PM,6,8
1523,317,2024/03/30 05:35 PM,3,23
1524,276,2024/03/12 02:34 AM,0,16
1525,396,2024/03/12 09:44 PM,0,9
1526,42,2024/04/02 09:26 PM,12,8
1527,391,2024/03/28 07:28 PM,3,9
1528,9,2024/03/11 04:09 PM,12,24
1529,324,2024/02/23 01:06 AM,0,10
1530,447,2024/02/22 05:27 PM,5,22
1531,224,2024/02/28 10:28 PM,6,11
1532,3,2024/03/24 06:25 AM,8,21
1533,88,2024/04/21 07:24 PM,3,16
1534,207,2024/03/17 12:07 PM,0,17
1535,166,2024/04/24 08:55 AM,10,12
1536,107,2024/04/02 08:08 AM,0,21
1537,65,2024/04/26 05:41 PM,4,4
1538,274,2024/03/23 01:43 AM,11,15
1539,9,2024/03/10 06:23 AM,2,19
1540,123,2024/04/26 05:40 AM,6,13
1541,166,2024/03/14 11:12 PM,5,23
1542,329,2024/04/11 11:03 PM,0,29
1543,208,2024/04/16 12:32 PM,10,8
1544,477,2024/03/19 01:27 PM,12,7
1545,392,2024/03/31 03:14 PM,4,6
1546,239,2024/02/23 07:06 AM,6,17
1547,382,2024/04/26 07:42 PM,9,10
1548,49,2024/03/08 12:13 AM,3,23
1549,329,2024/02/27 06:34 PM,8,23
1550,65,2024/02/22 05:25 PM,11,26
1551,526,2024/04/12 12:29 PM,10,25
1552,477,2024/02/16 10:04 AM,4,9
1553,192,2024/02/16 04:45 AM,7,19
1554,191,2024/03/10 08:24 AM,2,26
1555,374,2024/04/20 04:37 AM,4,5
1556,488,2024/02/28 09:56 AM,0,24
1557,218,2024/03/25 06:48 PM,11,25
1558,20,2024/02/17 12:34 PM,0,15
1559,297,2024/04/01 05:59 PM,8,23
1560,32,2024/03/10 07:21 AM,11,19
1561,260,2024/02/16 06:20 AM,3,12
1562,59,2024/04/08 06:44 PM,0,16
1563,395,2024/02/16 11:29 PM,3,3
1564,64,2024/04/23 07:39 AM,2,3
1565,374,2024/02/27 09:03 AM,9,18
1566,454,2024/03/08 10:00 PM,7,24
1567,75,2024/02/19 07:01 PM,1,6
1568,31,2024/04/13 11:48 PM,0,15
1569,44,2024/03/11 04:57 PM,8,18
1570,165,2024/03/22 09:05 PM,6,29
1571,403,2024/03/14 06:46 AM,5,7
1572,23,2024/03/08 11:18 AM,5,3
1573,60,2024/02/23 08:35 AM,7,26
1574,348,2024/03/21 05:52 PM,5,20
1575,206,2024/03/14 12:34 AM,12,24
1576,44,2024/03/04 08:01 AM,4,25
1577,313,2024/03/25 05:43 PM,12,13
1578,294,2024/03/18 02:49 PM,7,6
1579,518,2024/03/22 09:08 AM,11,5
1580,461,2024/03/04 01:52 PM,5,2
1581,27,2024/04/10 10:06 AM,12,21
1582,479,2024/03/15 08:27 AM,2,20
1583,208,2024/04/14 04:51 AM,3,20
1584,148,2024/04/15 12:28 AM,10,16
1585,285,2024/04/24 09:17 PM,1,22
1586,201,2024/04/23 10:38 AM,3,23
1587,34,2024/04/12 10:17 AM,2,9
1588,189,2024/04/03 11:15 PM,12,6
1589,242,2024/03/28 05:18 PM,10,16
1590,390,2024/03/13 07:54 AM,12,3
1591,472,2024/04/01 09:01 PM,1,9
1592,297,2024/03/05 09:34 PM,9,8
1593,371,2024/03/04 09:01 AM,2,16
1594,66,2024/04/28 01:49 AM,9,10
1595,248,2024/02/29 03:45 AM,6,11
1596,37,2024/03/09 04:34 PM,5,17
1597,309,2024/04/11 01:10 AM,12,19
1598,76,2024/03/22 12:54 PM,3,8
1599,329,2024/03/18 08:14 PM,0,24
1600,219,2024/03/25 08:53 AM,9,12
1601,330,2024/03/19 02:21 PM,4,7
1602,504,2024/04/11 03:33 AM,7,15
1603,278,2024/02/25 01:25 AM,9,10
1604,515,2024/02/28 05:27 PM,3,20
1605,474,2024/03/17 02:47 AM,10,25
1606,85,2024/02/21 04:51 AM,4,15
1607,116,2024/03/12 07:26 AM,11,13
1608,227,2024/04/06 01:53 PM,6,9
1609,213,2024/04/19 07:00 AM,11,20
1610,265,2024/04/01 10:18 PM,2,15
1611,211,2024/02/26 09:35 PM,7,14
1612,82,2024/03/15 03:24 AM,10,17
1613,79,2024/04/06 02:02 PM,9,10
1614,410,2024/03/07 04:09 AM,3,19
1615,226,2024/02/29 09:29 AM,11,24
1616,271,2024/02/27 02:49 AM,9,6
1617,199,2024/03/17 02:26 PM,4,1
1618,70,2024/04/13 04:57 PM,4,6
1619,405,2024/03/11 08:43 PM,9,4
1620,349,2024/03/21 10:38 PM,5,5
1621,150,2024/03/12 05:26 PM,8,10
1622,488,2024/03/02 03:09 AM,2,13
1623,19,2024/03/09 10:40 AM,4,19
1624,390,2024/03/24 02:58 AM,2,22
1625,320,2024/04/13 02:59 PM,11,24
1626,539,2024/04/12 07:48 PM,4,18
1627,10,2024/03/14 04:41 PM,6,19
1628,169,2024/02/19 03:11 PM,11,8
1629,511,2024/02/18 03:15 PM,9,20
1630,498,2024/02/17 12:28 AM,2,4
1631,63,2024/03/08 11:21 AM,2,2
1632,455,2024/04/20 04:54 PM,7,24
1633,82,2024/02/27 12:12 PM,6,22
1634,465,2024/02/18 06:38 PM,6,20
1635,519,2024/03/03 06:37 PM,2,15
1636,425,2024/04/26 05:41 AM,6,10
1637,52,2024/04/24 04:07 PM,7,11
1638,7,2024/02/29 07:40 AM,0,5
1639,366,2024/04/24 08:20 PM,8,2
1640,361,2024/04/20 02:36 PM,3,13
1641,378,2024/04/01 04:33 PM,8,25
1642,320,2024/03/31 02:32 PM,6,5
1643,82,2024/03/10 02:38 PM,8,17
1644,293,2024/04/05 04:25 AM,4,7
1645,482,2024/03/13 01:44 PM,8,27
1646,292,2024/04/22 11:23 PM,11,20
1647,495,2024/03/31 08:41 PM,7,24
1648,427,2024/04/09 11:08 PM,2,3
1649,191,2024/04/17 04:13 AM,3,3
1650,320,2024/02/15 07:10 PM,3,25
1651,153,2024/04/16 08:10 AM,2,25
1652,60,2024/02/23 03:52 PM,11,11
1653,9,2024/04/21 05:14 PM,3,6
1654,302,2024/03/18 08:49 AM,12,22
1655,332,2024/03/06 01:14 AM,11,9
1656,217,2024/02/29 02:12 AM,12,3
1657,334,2024/04/20 03:12 AM,10,22
1658,208,2024/03/21 01:26 PM,1,8
1659,299,2024/04/06 01:26 AM,2,7
1660,276,2024/03/12 03:31 PM,9,16
1661,417,2024/04/20 07:15 PM,0,20
1662,110,2024/03/05 12:33 AM,3,20
1663,166,2024/02/24 02:38 PM,8,16
1664,23,2024/04/03 08:53 PM,8,28
1665,506,2024/04/27 03:04 AM,7,6
1666,522,2024/03/18 04:52 PM,5,26
1667,481,2024/04/23 06:52 PM,1,10
1668,117,2024/02/16 10:36 AM,2,28
1669,85,2024/03/14 04:29 PM,12,16
1670,310,2024/04/27 01:25 AM,9,11
1671,354,2024/04/08 04:44 AM,2,5
1672,335,2024/03/22 09:47 AM,8,8
1673,225,2024/04/07 09:21 AM,2,21
1674,266,2024/03/18 11:09 AM,1,2
1675,24,2024/03/30 03:28 PM,9,6
1676,158,2024/03/13 12:55 PM,1,20
1677,492,2024/04/15 07:13 PM,3,14
1678,237,2024/02/27 03:37 AM,4,18
1679,306,2024/03/19 03:04 AM,4,21
1680,470,2024/03/22 07:39 AM,8,14
1681,347,2024/04/12 09:17 AM,10,10
1682,3,2024/03/24 04:10 PM,9,8
1683,199,2024/03/31 06:03 PM,7,10
1684,450,2024/03/10 03:51 PM,3,9
1685,60,2024/03/18 05:53 AM,5,26
1686,153,2024/04/25 02:09 AM,10,19
1687,37,2024/04/01 02:16 AM,4,27
1688,209,2024/04/04 04:50 AM,6,27
1689,471,2024/03/26 09:23 PM,2,10
1690,421,2024/03/17 02:04 PM,2,17
1691,540,2024/03/02 11:41 PM,2,22
1692,141,2024/04/06 11:43 PM,4,9
1693,153,2024/03/11 02:53 PM,6,9
1694,91,2024/02/25 02:05 AM,11,1
1695,110,2024/03/01 01:57 PM,12,9
1696,292,2024/03/17 09:48 AM,3,22
1697,526,2024/02/19 11:04 PM,3,15
1698,222,2024/04/12 05:56 PM,7,2
1699,93,2024/03/31 09:20 PM,8,8
1700,8,2024/03/22 02:51 AM,0,11
1701,177,2024/03/06 02:20 PM,10,8
1702,450,2024/04/15 07:04 PM,2,11
1703,254,2024/04/20 07:10 PM,2,12
1704,458,2024/03/14 07:01 PM,2,28
1705,213,2024/02/21 10:09 PM,6,9
1706,242,2024/04/07 02:37 PM,5,28
1707,305,2024/03/25 09:24 PM,10,11
1708,33,2024/03/11 08:57 AM,3,11
1709,278,2024/04/27 07:24 PM,12,26
1710,211,2024/03/06 07:49 PM,5,13
1711,197,2024/02/23 11:16 AM,0,27
1712,180,2024/02/24 05:37 AM,9,21
1713,224,2024/04/27 04:54 AM,9,24
1714,158,2024/03/26 01:30 AM,11,5
1715,28,2024/02/23 02:54 PM,9,8
1716,522,2024/04/21 03:48 AM,3,29
1717,366,2024/04/08 02:32 PM,10,9
1718,69,2024/02/20 09:49 PM,2,17
1719,526,2024/04/04 01:59 AM,0,18
1720,515,2024/04/02 11:25 PM,9,20
1721,344,2024/03/02 05:23 PM,10,7
1722,284,2024/02/23 07:14 PM,1,7
1723,522,2024/02/21 10:09 PM,3,4
1724,35,2024/04/04 06:41 PM,1,3
1725,2,2024/03/17 12:55 AM,0,29
1726,274,2024/03/13 03:46 PM,12,26
1727,174,2024/04/18 01:15 PM,11,3
1728,438,2024/03/21 03:25 PM,10,4
1729,140,2024/04/17 11:36 PM,0,17
1730,81,2024/04/17 04:42 PM,10,2
1731,308,2024/03/03 09:01 PM,3,21
1732,132,2024/03/18 05:37 PM,1,13
1733,435,2024/03/02 11:19 AM,0,24
1734,352,2024/03/14 06:04 PM,7,10
1735,237,2024/02/16 02:20 AM,9,13
1736,61,2024/04/07 01:48 AM,0,14
1737,68,2024/02/20 11:01 AM,1,19
1738,29,2024/04/02 11:15 PM,8,2
1739,354,2024/03/31 08:21 PM,2,21
1740,404,2024/02/19 06:38 PM,3,21
1741,90,2024/03/27 12:43 AM,6,16
1742,309,2024/03/05 10:43 PM,0,12
1743,413,2024/03/01 08:04 PM,0,23
1744,392,2024/02/28 06:34 PM,9,3
1745,317,2024/03/19 02:12 AM,5,28
1746,536,2024/04/05 09:29 PM,12,10
1747,55,2024/03/21 11:10 PM,6,19
1748,389,2024/04/26 01:55 AM,4,7
1749,270,2024/03/15 11:57 AM,6,10
1750,302,2024/03/05 02:06 PM,12,20
1751,85,2024/02/19 08:23 AM,6,7
1752,457,2024/03/22 10:05 PM,1,4
1753,422,2024/03/30 12:33 AM,8,20
1754,18,2024/04/27 03:53 PM,7,20
1755,322,2024/04/24 08:11 PM,9,10
1756,205,2024/02/15 05:29 PM,9,18
1757,450,2024/04/13 05:00 PM,9,2
1758,21,2024/03/03 10:12 PM,0,3
1759,294,2024/04/25 06:40 PM,4,13
1760,157,2024/04/22 10:45 PM,7,10
1761,2,2024/04/11 07:30 AM,6,27
1762,147,2024/02/23 01:02 PM,8,12
1763,17,2024/04/27 06:23 PM,5,16
1764,298,2024/03/18 12:56 AM,11,25
1765,65,2024/03/20 08:33 PM,0,23
1766,188,2024/03/08 11:58 AM,8,8
1767,17,2024/04/17 03:36 AM,4,6
1768,233,2024/03/23 08:09 AM,8,1
1769,438,2024/03/06 01:42 PM,0,19
1770,31,2024/03/02 12:24 AM,12,10
1771,339,2024/03/27 05:45 AM,9,5
1772,330,2024/04/11 07:08 PM,8,15
1773,147,2024/02/23 07:02 PM,12,28
1774,123,2024/04/16 05:43 AM,3,17
1775,80,2024/04/19 01:26 PM,0,2
1776,307,2024/04/28 12:43 PM,0,15
1777,521,2024/03/16 08:49 AM,11,29
1778,94,2024/04/05 07:44 PM,10,15
1779,101,2024/04/17 09:30 AM,3,23
1780,330,2024/04/20 03:58 AM,10,5
1781,158,2024/04/14 04:00 AM,1,11
1782,367,2024/03/10 07:55 PM,8,6
1783,434,2024/03/15 07:33 PM,6,23
1784,17,2024/04/04 01:39 PM,3,3
1785,202,2024/03/18 10:39 AM,12,26
1786,145,2024/03/28 05:43 PM,2,16
1787,407,2024/04/15 06:12 AM,11,11
1788,373,2024/04/07 04:52 AM,5,11
1789,530,2024/04/02 02:46 AM,4,4
1790,529,2024/02/17 02:41 AM,6,21
1791,41,2024/03/08 08:38 PM,7,12
1792,263,2024/04/05 10:47 AM,3,10
1793,438,2024/02/26 04:15 PM,8,7
1794,71,2024/04/17 05:29 PM,10,7
1795,116,2024/04/10 09:56 AM,1,9
1796,236,2024/03/09 06:44 AM,8,26
1797,177,2024/04/28 05:08 AM,7,16
1798,290,2024/03/20 08:11 PM,2,18
1799,536,2024/02/20 06:01 AM,5,11
1800,36,2024/03/27 05:01 PM,8,14
1801,242,2024/03/09 03:45 PM,1,29
1802,293,2024/04/07 02:10 PM,6,21
1803,44,2024/04/22 02:11 PM,9,24
1804,467,2024/03/29 02:53 AM,12,13
1805,22,2024/04/13 05:49 PM,6,21
1806,130,2024/04/29 10:46 PM,7,22
1807,122,2024/04/14 10:27 AM,4,14
1808,513,2024/02/20 02:49 PM,0,28
1809,206,2024/03/23 02:47 AM,11,2
1810,416,2024/02/20 01:44 AM,9,22
1811,33,2024/04/15 10:58 AM,3,4
1812,346,2024/04/06 05:21 AM,12,12
1813,256,2024/03/12 01:41 AM,0,21
1814,428,2024/02/19 10:02 AM,12,19
1815,200,2024/04/10 06:22 PM,9,3
1816,292,2024/03/15 04:43 PM,6,21
1817,168,2024/03/26 07:38 PM,0,25
1818,420,2024/02/28 03:47 AM,11,2
1819,156,2024/04/16 02:58 PM,3,29
1820,531,2024/04/22 11:51 AM,0,7
1821,515,2024/03/31 05:05 PM,5,10
1822,317,2024/03/29 07:27 AM,4,16
1823,154,2024/03/15 05:26 PM,10,26
1824,293,2024/04/26 06:26 AM,8,13
1825,308,2024/04/28 07:12 AM,3,14
1826,189,2024/03/11 09:11 AM,9,29
1827,62,2024/03/31 08:44 AM,8,22
1828,460,2024/02/25 03:30 PM,9,28
1829,247,2024/04/27 05:36 AM,6,21
1830,29,2024/04/16 06:33 AM,6,24
1831,246,2024/03/07 05:41 PM,7,8
1832,70,2024/02/19 10:40 AM,8,21
1833,95,2024/04/19 03:12 PM,12,7
1834,416,2024/02/23 05:26 AM,8,21
1835,198,2024/03/28 06:55 PM,6,15
1836,17,2024/04/03 08:57 AM,10,28
1837,8,2024/04/29 08:39 PM,4,17
1838,126,2024/03/26 04:50 PM,8,25
1839,324,2024/02/22 01:58 AM,4,14
1840,18,2024/04/29 03:24 PM,7,23
1841,393,2024/03/31 07:18 AM,0,19
1842,374,2024/04/04 05:22 PM,9,20
1843,45,2024/04/12 05:33 PM,12,16
1844,36,2024/03/25 11:28 AM,9,20
1845,194,2024/03/21 01:38 PM,11,15
1846,268,2024/04/06 06:14 PM,2,7
1847,445,2024/02/28 12:29 PM,9,14
1848,283,2024/03/09 11:22 PM,2,13
1849,302,2024/03/03 01:41 AM,9,10
1850,58,2024/03/29 09:28 AM,5,19
1851,122,2024/03/31 08:58 PM,12,4
1852,6,2024/02/18 08:13 PM,1,10
1853,384,2024/02/20 03:45 AM,1,15
1854,225,2024/04/27 04:39 PM,9,7
1855,21,2024/04/16 05:21 AM,7,21
1856,170,2024/03/28 12:40 AM,12,25
1857,151,2024/04/06 03:26 AM,6,23
1858,56,2024/02/23 04:51 PM,8,8
1859,151,2024/04/24 05:34 AM,1,28
1860,146,2024/04/07 06:16 PM,5,29
1861,494,2024/04/11 12:54 PM,1,1
1862,471,2024/02/27 11:26 AM,10,22
1863,297,2024/03/28 05:44 AM,3,26
1864,214,2024/04/11 08:31 PM,6,21
1865,150,2024/04/19 07:36 PM,3,26
1866,511,2024/02/19 04:18 AM,1,25
1867,359,2024/02/17 10:38 AM,7,23
1868,399,2024/03/28 01:21 AM,3,17
1869,21,2024/03/23 10:36 PM,12,12
1870,279,2024/04/09 03:10 AM,11,1
1871,461,2024/03/22 08:27 AM,0,14
1872,369,2024/03/10 01:46 AM,7,27
1873,362,2024/04/10 08:13 PM,4,17
1874,19,2024/04/05 03:47 PM,5,8
1875,425,2024/03/26 09:37 PM,12,26
1876,451,2024/03/18 02:02 PM,8,13
1877,353,2024/04/13 04:11 PM,2,20
1878,110,2024/04/05 01:33 PM,3,27
1879,529,2024/03/11 05:09 AM,12,17
1880,212,2024/03/13 11:53 PM,7,1
1881,298,2024/04/25 04:10 PM,10,18
1882,91,2024/02/27 02:09 PM,7,19
1883,209,2024/02/20 10:54 AM,6,11
1884,512,2024/03/28 12:12 AM,10,24
1885,310,2024/02/29 06:21 PM,9,20
1886,181,2024/03/12 12:17 AM,10,24
1887,280,2024/03/28 11:46 PM,9,5
1888,511,2024/02/21 08:24 AM,9,5
1889,359,2024/04/20 11:07 AM,12,10
1890,33,2024/02/26 08:58 AM,12,20
1891,368,2024/03/14 12:47 AM,3,12
1892,302,2024/04/23 02:05 PM,8,10
1893,307,2024/04/17 11:03 AM,7,7
1894,323,2024/04/08 03:03 AM,0,4
1895,80,2024/04/13 08:37 AM,4,1
1896,155,2024/04/21 03:10 AM,11,11
1897,139,2024/03/20 07:46 AM,5,14
1898,447,2024/04/26 06:51 PM,9,7
1899,106,2024/02/22 06:25 PM,7,25
1900,518,2024/04/03 08:42 PM,0,2
1901,376,2024/03/10 06:43 PM,6,3
1902,443,2024/04/19 12:50 PM,0,17
1903,167,2024/02/28 08:45 PM,11,11
1904,119,2024/02/24 01:25 PM,12,1
1905,240,2024/04/20 12:21 PM,2,2
1906,17,2024/04/24 12:42 PM,1,29
1907,189,2024/04/22 12:50 AM,3,26
1908,79,2024/02/28 03:59 PM,3,17
1909,454,2024/03/27 10:28 PM,8,26
1910,220,2024/02/22 03:19 PM,4,15
1911,501,2024/03/01 01:38 PM,3,3
1912,358,2024/03/14 12:30 PM,5,2
1913,496,2024/04/19 10:03 AM,4,4
1914,391,2024/03/10 10:57 PM,4,11
1915,24,2024/03/13 07:49 PM,12,22
1916,438,2024/04/03 07:07 PM,10,17
1917,206,2024/03/28 07:52 PM,6,4
1918,257,2024/02/16 04:15 PM,1,1
1919,322,2024/02/28 08:24 AM,11,28
1920,274,2024/02/19 05:11 AM,2,16
1921,479,2024/03/11 09:42 PM,5,2
1922,508,2024/04/01 09:04 AM,11,8
1923,259,2024/02/27 11:09 AM,3,20
1924,438,2024/04/05 08:56 AM,1,7
1925,187,2024/04/05 01:25 PM,1,19
1926,473,2024/02/27 12:09 PM,8,20
1927,361,2024/04/20 01:10 PM,11,3
1928,276,2024/04/24 12:34 PM,3,23
1929,38,2024/04/01 05:55 PM,6,1
1930,20,2024/04/09 02:16 PM,12,28
1931,97,2024/03/18 04:54 PM,9,25
1932,126,2024/03/02 11:38 PM,1,11
1933,211,2024/03/20 06:15 AM,8,26
1934,111,2024/04/15 09:02 PM,8,12
1935,211,2024/04/10 05:03 PM,5,5
1936,493,2024/04/08 02:24 AM,10,25
1937,334,2024/02/20 04:38 AM,3,22
1938,79,2024/03/26 12:47 PM,11,22
1939,350,2024/04/03 07:42 PM,4,1
1940,260,2024/02/18 04:57 AM,5,25
1941,75,2024/03/23 06:21 AM,7,16
1942,107,2024/02/18 05:53 PM,6,15
1943,212,2024/03/18 01:16 AM,8,25
1944,499,2024/03/15 09:49 PM,0,12
1945,281,2024/02/23 11:35 AM,7,10
1946,525,2024/04/28 06:32 AM,10,29
1947,190,2024/04/01 08:58 AM,1,29
1948,151,2024/03/06 10:54 PM,3,24
1949,304,2024/03/22 02:55 PM,9,28
1950,427,2024/04/18 03:31 PM,4,13
1951,417,2024/04/17 12:36 PM,12,25
1952,285,2024/03/08 03:03 PM,0,1
1953,83,2024/03/20 01:00 AM,12,9
1954,345,2024/03/29 01:40 AM,1,26
1955,443,2024/04/06 08:01 AM,8,12
1956,431,2024/03/24 11:21 AM,8,17
1957,35,2024/04/25 12:56 PM,3,2
1958,180,2024/04/20 01:16 AM,10,28
1959,167,2024/03/07 06:34 PM,8,27
1960,500,2024/04/03 03:27 PM,7,14
1961,420,2024/03/24 08:24 PM,10,24
1962,255,2024/04/16 07:33 AM,6,28
1963,169,2024/02/25 02:19 PM,7,4
1964,224,2024/03/11 05:15 PM,1,11
1965,32,2024/04/15 11:01 AM,2,15
1966,419,2024/02/27 08:56 PM,4,14
1967,216,2024/02/20 06:06 PM,11,1
1968,200,2024/02/22 05:43 AM,3,19
1969,484,2024/03/25 01:23 AM,1,25
1970,16,2024/04/02 08:00 AM,3,28
1971,153,2024/04/02 06:34 PM,5,3
1972,414,2024/03/04 07:12 AM,9,6
1973,492,2024/03/16 11:36 PM,12,5
1974,68,2024/02/28 05:40 PM,1,5
1975,98,2024/04/10 11:53 AM,9,12
1976,406,2024/04/06 10:51 PM,2,2
1977,307,2024/02/21 06:15 AM,11,13
1978,357,2024/03/30 10:19 AM,1,8
1979,234,2024/02/18 02:00 PM,5,24
1980,427,2024/04/22 05:29 PM,7,28
1981,231,2024/04/16 08:25 AM,0,27
1982,19,2024/04/19 05:03 PM,10,8
1983,499,2024/04/22 12:33 AM,3,21
1984,119,2024/03/10 02:06 PM,8,27
1985,313,2024/04/15 05:01 PM,4,11
1986,447,2024/02/25 02:28 AM,7,13
1987,242,2024/04/28 07:43 PM,7,18
1988,441,2024/04/21 10:26 PM,7,5
1989,449,2024/04/23 01:18 AM,11,17
1990,238,2024/04/21 10:07 PM,4,27
1991,347,2024/03/01 06:40 AM,3,10
1992,300,2024/03/25 05:57 PM,10,27
1993,324,2024/03/28 06:21 AM,3,11
1994,516,2024/03/06 06:56 AM,10,29
1995,186,2024/03/27 06:15 PM,3,6
1996,536,2024/03/01 06:28 AM,5,14
1997,369,2024/03/01 02:29 PM,4,23
1998,168,2024/04/13 06:24 PM,10,19
1999,395,2024/03/17 10:21 PM,7,5
